Date,Time (AEST),HomeTeam,AwayTeam,Venue,TV,Year,round,season
2018-12-06,7:00 AM,Tottenham,Southampton,"Tottenham Hotspur Stadium, London",Optus,2018,15,1819
2018-12-09,2:00 AM,Arsenal,Huddersfield,"Emirates Stadium, London",Optus,2018,16,1819
2018-12-09,2:00 AM,Bournemouth,Liverpool,"Vitality Stadium, Bournemouth","Optus, Fox Sports (delay)",2018,16,1819
2018-12-09,2:00 AM,Burnley,Brighton,"Turf Moor, Burnley",Optus,2018,16,1819
2018-12-09,2:00 AM,Cardiff,Southampton,"Cardiff City Staduim, Cardiff",Optus,2018,16,1819
2018-12-09,2:00 AM,Chelsea,Man City,"Stamford Bridge, London","Optus, Fox Sports (delay)",2018,16,1819
2018-12-09,2:00 AM,West Ham,Crystal Palace,"London Stadium, London",Optus,2018,16,1819
2018-12-09,2:00 AM,Everton,Watford,"Goodison Park, Liverpool",Optus,2018,16,1819
2018-12-09,2:00 AM,Man United,Fulham,"Old Trafford, Manchester","Optus, Fox Sports (delay)",2018,16,1819
2018-12-09,2:00 AM,Leicester,Tottenham,"King Power Stadium, Leicester",Optus,2018,16,1819
2018-12-09,2:00 AM,Newcastle,Wolves,"St.James’ Park, Newcastle",Optus,2018,16,1819
2018-12-16,2:00 AM,Southampton,Arsenal,"St.Mary’s Stadium, Southampton",Optus,2018,17,1819
2018-12-16,2:00 AM,Wolves,Bournemouth,"Molineux Stadium, Wolverhampton",Optus,2018,17,1819
2018-12-16,2:00 AM,Brighton,Chelsea,"Amex Stadium, Falmer","Optus, Fox Sports (delay)",2018,17,1819
2018-12-16,2:00 AM,Tottenham,Burnley,"Tottenham Hotspur Stadium, London",Optus,2018,17,1819
2018-12-16,2:00 AM,Watford,Cardiff,"Vicarage Road, Watford",Optus,2018,17,1819
2018-12-16,2:00 AM,Crystal Palace,Leicester,"Selhurst Park, London",Optus,2018,17,1819
2018-12-16,2:00 AM,Man City,Everton,"Etihad Stadium, Manchester",Optus,2018,17,1819
2018-12-16,2:00 AM,Fulham,West Ham,"Craven Cottage, London",Optus,2018,17,1819
2018-12-16,2:00 AM,Huddersfield,Newcastle,"John Smith’s Stadium, Huddersfield",Optus,2018,17,1819
2018-12-16,2:00 AM,Liverpool,Man United,"Anfield, Liverpool","Optus, Fox Sports (delay)",2018,17,1819
2018-12-23,2:00 AM,Arsenal,Burnley,"Emirates Stadium, London",Optus,2018,18,1819
2018-12-23,2:00 AM,Bournemouth,Brighton,"Vitality Stadium, Bournemouth",Optus,2018,18,1819
2018-12-23,2:00 AM,Cardiff,Man United,"Cardiff City Staduim, Cardiff","Optus, Fox Sports (delay)",2018,18,1819
2018-12-23,2:00 AM,Chelsea,Leicester,"Stamford Bridge, London","Optus, Fox Sports (delay)",2018,18,1819
2018-12-23,2:00 AM,Man City,Crystal Palace,"Etihad Stadium, Manchester",Optus,2018,18,1819
2018-12-23,2:00 AM,Everton,Tottenham,"Goodison Park, Liverpool",Optus,2018,18,1819
2018-12-23,2:00 AM,Newcastle,Fulham,"St.James’ Park, Newcastle",Optus,2018,18,1819
2018-12-23,2:00 AM,Huddersfield,Southampton,"John Smith’s Stadium, Huddersfield",Optus,2018,18,1819
2018-12-23,2:00 AM,Wolves,Liverpool,"Molineux Stadium, Wolverhampton","Optus, Fox Sports (delay)",2018,18,1819
2018-12-23,2:00 AM,West Ham,Watford,"London Stadium, London",Optus,2018,18,1819
2018-12-27,2:00 AM,Brighton,Arsenal,"Amex Stadium, Falmer",Optus,2018,19,1819
2018-12-27,2:00 AM,Tottenham,Bournemouth,"Tottenham Hotspur Stadium, London",Optus,2018,19,1819
2018-12-27,2:00 AM,Burnley,Everton,"Turf Moor, Burnley",Optus,2018,19,1819
2018-12-27,2:00 AM,Crystal Palace,Cardiff,"Selhurst Park, London",Optus,2018,19,1819
2018-12-27,2:00 AM,Watford,Chelsea,"Vicarage Road, Watford","Optus, Fox Sports (delay)",2018,19,1819
2018-12-27,2:00 AM,Fulham,Wolves,"Craven Cottage, London",Optus,2018,19,1819
2018-12-27,2:00 AM,Man United,Huddersfield,"Old Trafford, Manchester","Optus, Fox Sports (delay)",2018,19,1819
2018-12-27,2:00 AM,Leicester,Man City,"King Power Stadium, Leicester",Optus,2018,19,1819
2018-12-27,2:00 AM,Liverpool,Newcastle,"Anfield, Liverpool","Optus, Fox Sports (delay)",2018,19,1819
2018-12-27,2:00 AM,Southampton,West Ham,"St.Mary’s Stadium, Southampton",Optus,2018,19,1819
2018-12-30,2:00 AM,Liverpool,Arsenal,"Anfield, Liverpool","Optus, Fox Sports (delay)",2018,20,1819
2018-12-30,2:00 AM,Man United,Bournemouth,"Old Trafford, Manchester","Optus, Fox Sports (delay)",2018,20,1819
2018-12-30,2:00 AM,Brighton,Everton,"Amex Stadium, Falmer",Optus,2018,20,1819
2018-12-30,2:00 AM,Burnley,West Ham,"Turf Moor, Burnley",Optus,2018,20,1819
2018-12-30,2:00 AM,Leicester,Cardiff,"King Power Stadium, Leicester",Optus,2018,20,1819
2018-12-30,2:00 AM,Crystal Palace,Chelsea,"Selhurst Park, London","Optus, Fox Sports (delay)",2018,20,1819
2018-12-30,2:00 AM,Fulham,Huddersfield,"Craven Cottage, London",Optus,2018,20,1819
2018-12-30,2:00 AM,Southampton,Man City,"St.Mary’s Stadium, Southampton",Optus,2018,20,1819
2018-12-30,2:00 AM,Watford,Newcastle,"Vicarage Road, Watford",Optus,2018,20,1819
2018-12-30,2:00 AM,Tottenham,Wolves,"Tottenham Hotspur Stadium, London",Optus,2018,20,1819
2019-01-02,2:00 AM,Arsenal,Fulham,"Emirates Stadium, London",Optus,2019,21,1819
2019-01-02,2:00 AM,Bournemouth,Watford,"Vitality Stadium, Bournemouth",Optus,2019,21,1819
2019-01-02,2:00 AM,West Ham,Brighton,"London Stadium, London",Optus,2019,21,1819
2019-01-02,2:00 AM,Huddersfield,Burnley,"John Smith’s Stadium, Huddersfield",Optus,2019,21,1819
2019-01-02,2:00 AM,Cardiff,Tottenham,"Cardiff City Staduim, Cardiff",Optus,2019,21,1819
2019-01-02,2:00 AM,Chelsea,Southampton,"Stamford Bridge, London","Optus, Fox Sports (delay)",2019,21,1819
2019-01-02,2:00 AM,Wolves,Crystal Palace,"Molineux Stadium, Wolverhampton",Optus,2019,21,1819
2019-01-02,2:00 AM,Everton,Leicester,"Goodison Park, Liverpool",Optus,2019,21,1819
2019-01-02,2:00 AM,Man City,Liverpool,"Etihad Stadium, Manchester","Optus, Fox Sports (delay)",2019,21,1819
2019-01-02,2:00 AM,Newcastle,Man United,"St.James’ Park, Newcastle","Optus, Fox Sports (delay)",2019,21,1819
2019-01-13,2:00 AM,West Ham,Arsenal,"London Stadium, London",Optus,2019,22,1819
2019-01-13,2:00 AM,Everton,Bournemouth,"Goodison Park, Liverpool",Optus,2019,22,1819
2019-01-13,2:00 AM,Brighton,Liverpool,"Amex Stadium, Falmer","Optus, Fox Sports (delay)",2019,22,1819
2019-01-13,2:00 AM,Burnley,Fulham,"Turf Moor, Burnley",Optus,2019,22,1819
2019-01-13,2:00 AM,Cardiff,Huddersfield,"Cardiff City Staduim, Cardiff",Optus,2019,22,1819
2019-01-13,2:00 AM,Chelsea,Newcastle,"Stamford Bridge, London","Optus, Fox Sports (delay)",2019,22,1819
2019-01-13,2:00 AM,Crystal Palace,Watford,"Selhurst Park, London",Optus,2019,22,1819
2019-01-13,2:00 AM,Leicester,Southampton,"King Power Stadium, Leicester",Optus,2019,22,1819
2019-01-13,2:00 AM,Tottenham,Man United,"Tottenham Hotspur Stadium, London","Optus, Fox Sports (delay)",2019,22,1819
2019-01-13,2:00 AM,Man City,Wolves,"Etihad Stadium, Manchester",Optus,2019,22,1819
2019-01-20,2:00 AM,Arsenal,Chelsea,"Emirates Stadium, London","Optus, Fox Sports (delay)",2019,23,1819
2019-01-20,2:00 AM,Bournemouth,West Ham,"Vitality Stadium, Bournemouth",Optus,2019,23,1819
2019-01-20,2:00 AM,Man United,Brighton,"Old Trafford, Manchester","Optus, Fox Sports (delay)",2019,23,1819
2019-01-20,2:00 AM,Watford,Burnley,"Vicarage Road, Watford",Optus,2019,23,1819
2019-01-20,2:00 AM,Newcastle,Cardiff,"St.James’ Park, Newcastle",Optus,2019,23,1819
2019-01-20,2:00 AM,Liverpool,Crystal Palace,"Anfield, Liverpool","Optus, Fox Sports (delay)",2019,23,1819
2019-01-20,2:00 AM,Southampton,Everton,"St.Mary’s Stadium, Southampton",Optus,2019,23,1819
2019-01-20,2:00 AM,Fulham,Tottenham,"Craven Cottage, London",Optus,2019,23,1819
2019-01-20,2:00 AM,Huddersfield,Man City,"John Smith’s Stadium, Huddersfield",Optus,2019,23,1819
2019-01-20,2:00 AM,Wolves,Leicester,"Molineux Stadium, Wolverhampton",Optus,2019,23,1819
2019-01-30,6:45 AM,Arsenal,Cardiff,"Emirates Stadium, London",Optus,2019,24,1819
2019-01-30,6:45 AM,Bournemouth,Chelsea,"Vitality Stadium, Bournemouth","Optus, Fox Sports (delay)",2019,24,1819
2019-01-30,6:45 AM,Fulham,Brighton,"Craven Cottage, London",Optus,2019,24,1819
2019-01-30,6:45 AM,Man United,Burnley,"Old Trafford, Manchester","Optus, Fox Sports (delay)",2019,24,1819
2019-01-30,6:45 AM,Southampton,Crystal Palace,"St.Mary’s Stadium, Southampton",Optus,2019,24,1819
2019-01-30,7:00 AM,Huddersfield,Everton,"John Smith’s Stadium, Huddersfield",Optus,2019,24,1819
2019-01-31,6:45 AM,Newcastle,Man City,"St.James’ Park, Newcastle",Optus,2019,24,1819
2019-01-31,6:45 AM,Wolves,West Ham,"Molineux Stadium, Wolverhampton",Optus,2019,24,1819
2019-01-31,7:00 AM,Liverpool,Leicester,"Anfield, Liverpool","Optus, Fox Sports (delay)",2019,24,1819
2019-01-31,7:00 AM,Tottenham,Watford,"Tottenham Hotspur Stadium, London",Optus,2019,24,1819
2019-02-03,2:00 AM,Man City,Arsenal,"Etihad Stadium, Manchester",Optus,2019,25,1819
2019-02-03,2:00 AM,Cardiff,Bournemouth,"Cardiff City Staduim, Cardiff",Optus,2019,25,1819
2019-02-03,2:00 AM,Brighton,Watford,"Amex Stadium, Falmer",Optus,2019,25,1819
2019-02-03,2:00 AM,Burnley,Southampton,"Turf Moor, Burnley",Optus,2019,25,1819
2019-02-03,2:00 AM,Chelsea,Huddersfield,"Stamford Bridge, London","Optus, Fox Sports (delay)",2019,25,1819
2019-02-03,2:00 AM,Crystal Palace,Fulham,"Selhurst Park, London",Optus,2019,25,1819
2019-02-03,2:00 AM,Everton,Wolves,"Goodison Park, Liverpool",Optus,2019,25,1819
2019-02-03,2:00 AM,Leicester,Man United,"King Power Stadium, Leicester","Optus, Fox Sports (delay)",2019,25,1819
2019-02-03,2:00 AM,West Ham,Liverpool,"London Stadium, London","Optus, Fox Sports (delay)",2019,25,1819
2019-02-03,2:00 AM,Tottenham,Newcastle,"Tottenham Hotspur Stadium, London",Optus,2019,25,1819
2019-02-10,2:00 AM,Huddersfield,Arsenal,"John Smith’s Stadium, Huddersfield",Optus,2019,26,1819
2019-02-10,2:00 AM,Liverpool,Bournemouth,"Anfield, Liverpool","Optus, Fox Sports (delay)",2019,26,1819
2019-02-10,2:00 AM,Brighton,Burnley,"Amex Stadium, Falmer",Optus,2019,26,1819
2019-02-10,2:00 AM,Southampton,Cardiff,"St.Mary’s Stadium, Southampton",Optus,2019,26,1819
2019-02-10,2:00 AM,Man City,Chelsea,"Etihad Stadium, Manchester","Optus, Fox Sports (delay)",2019,26,1819
